

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Oct 22 14:15:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  1430  0716                     u801:
  1431  0716  2F1E               	goto	l1002
  1432  0717                     u800:
  1433  0717                     l1000:
  1434                           
  1435                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
  1436  0717  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0718  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0719  080F               	movf	15,w	;volatile
  1439  071A  398F               	andlw	-113
  1440  071B  3830               	iorlw	48
  1441  071C  008F               	movwf	15	;volatile
  1442                           
  1443                           ;./PICOSC.h: 39:     }
  1444  071D  2F41               	goto	l98
  1445  071E                     l1002:
  1446  071E  3002               	movlw	2
  1447  071F  0672               	xorwf	OSC_set@FreqClockSelect,w
  1448  0720  1D03               	btfss	3,2
  1449  0721  2F23               	goto	u811
  1450  0722  2F24               	goto	u810
  1451  0723                     u811:
  1452  0723  2F2B               	goto	l1006
  1453  0724                     u810:
  1454  0724                     l1004:
  1455                           
  1456                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
  1457  0724  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0725  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0726  080F               	movf	15,w	;volatile
  1460  0727  398F               	andlw	-113
  1461  0728  3820               	iorlw	32
  1462  0729  008F               	movwf	15	;volatile
  1463                           
  1464                           ;./PICOSC.h: 42:     }
  1465  072A  2F41               	goto	l98
  1466  072B                     l1006:
  1467  072B  0372               	decf	OSC_set@FreqClockSelect,w
  1468  072C  1D03               	btfss	3,2
  1469  072D  2F2F               	goto	u821
  1470  072E  2F30               	goto	u820
  1471  072F                     u821:
  1472  072F  2F37               	goto	l1010
  1473  0730                     u820:
  1474  0730                     l1008:
  1475                           
  1476                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
  1477  0730  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0731  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0732  080F               	movf	15,w	;volatile
  1480  0733  398F               	andlw	-113
  1481  0734  3810               	iorlw	16
  1482  0735  008F               	movwf	15	;volatile
  1483                           
  1484                           ;./PICOSC.h: 45:     }
  1485  0736  2F41               	goto	l98
  1486  0737                     l1010:
  1487  0737  0872               	movf	OSC_set@FreqClockSelect,w
  1488  0738  1D03               	btfss	3,2
  1489  0739  2F3B               	goto	u831
  1490  073A  2F3C               	goto	u830
  1491  073B                     u831:
  1492  073B  2F41               	goto	l106
  1493  073C                     u830:
  1494  073C                     l1012:
  1495                           
  1496                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
  1497  073C  308F               	movlw	-113
  1498  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1499  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1500  073F  058F               	andwf	15,f	;volatile
  1501  0740  2F41               	goto	l98
  1502  0741                     l106:
  1503  0741                     l98:
  1504                           
  1505                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
  1506  0741  0370               	decf	OSC_set@InternalOsc,w
  1507  0742  1D03               	btfss	3,2
  1508  0743  2F45               	goto	u841
  1509  0744  2F46               	goto	u840
  1510  0745                     u841:
  1511  0745  2F4A               	goto	l1016
  1512  0746                     u840:
  1513  0746                     l1014:
  1514                           
  1515                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
  1516  0746  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0747  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0748  140F               	bsf	15,0	;volatile
  1519                           
  1520                           ;./PICOSC.h: 51:     }
  1521  0749  2F55               	goto	l115
  1522  074A                     l1016:
  1523  074A  0870               	movf	OSC_set@InternalOsc,w
  1524  074B  1D03               	btfss	3,2
  1525  074C  2F4E               	goto	u851
  1526  074D  2F4F               	goto	u850
  1527  074E                     u851:
  1528  074E  2F55               	goto	l115
  1529  074F                     u850:
  1530  074F                     l1018:
  1531                           
  1532                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1533  074F  30FE               	movlw	254
  1534  0750  00F1               	movwf	??_OSC_set
  1535  0751  0871               	movf	??_OSC_set,w
  1536  0752  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0753  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0754  058F               	andwf	15,f	;volatile
  1539  0755                     l115:
  1540  0755  0008               	return
  1541  0756                     __end_of_OSC_set:
  1542                           
  1543                           	psect	text7
  1544  05A3                     __ptext7:	
  1545 ;; *************** function _IO_set *****************
  1546 ;; Defined at:
  1547 ;;		line 58 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0
  1564 ;;      Totals:         1       0       0       0       0
  1565 ;;Total ram usage:        1 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574  05A3                     _IO_set:	
  1575                           ;psect for function _IO_set
  1576                           
  1577  05A3                     l866:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _IO_set: [wreg+status,2+status,0]
  1580                           
  1581                           
  1582                           ;main.c: 59:     TRISA = 0x00;
  1583  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1584  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1585  05A5  0185               	clrf	5	;volatile
  1586  05A6                     l868:
  1587                           
  1588                           ;main.c: 60:     TRISB &= ~(1<<7);
  1589  05A6  307F               	movlw	127
  1590  05A7  00F0               	movwf	??_IO_set
  1591  05A8  0870               	movf	??_IO_set,w
  1592  05A9  0586               	andwf	6,f	;volatile
  1593  05AA                     l870:
  1594                           
  1595                           ;main.c: 61:     PORTB |= (1<<7);
  1596  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1597  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1598  05AC  1786               	bsf	6,7	;volatile
  1599  05AD                     l130:
  1600  05AD  0008               	return
  1601  05AE                     __end_of_IO_set:
  1602  007E                     btemp	set	126	;btemp
  1603  007E                     wtemp0	set	126
  1604                           
  1605                           	psect	idloc
  1606                           
  1607                           ;Config register IDLOC0 @ 0x2000
  1608                           ;	unspecified, using default values
  1609  2000                     	org	8192
  1610  2000  3FFF               	dw	16383
  1611                           
  1612                           ;Config register IDLOC1 @ 0x2001
  1613                           ;	unspecified, using default values
  1614  2001                     	org	8193
  1615  2001  3FFF               	dw	16383
  1616                           
  1617                           ;Config register IDLOC2 @ 0x2002
  1618                           ;	unspecified, using default values
  1619  2002                     	org	8194
  1620  2002  3FFF               	dw	16383
  1621                           
  1622                           ;Config register IDLOC3 @ 0x2003
  1623                           ;	unspecified, using default values
  1624  2003                     	org	8195
  1625  2003  3FFF               	dw	16383
  1626                           
  1627                           	psect	config
  1628                           
  1629                           ;Config register CONFIG1 @ 0x2007
  1630                           ;	Oscillator Selection bits
  1631                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1632                           ;	Watchdog Timer Enable bit
  1633                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1634                           ;	Power-up Timer Enable bit
  1635                           ;	PWRTE = OFF, PWRT disabled
  1636                           ;	RE3/MCLR pin function select bit
  1637                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1638                           ;	Code Protection bit
  1639                           ;	CP = OFF, Program memory code protection is disabled
  1640                           ;	Data Code Protection bit
  1641                           ;	CPD = OFF, Data memory code protection is disabled
  1642                           ;	Brown Out Reset Selection bits
  1643                           ;	BOREN = OFF, BOR disabled
  1644                           ;	Internal External Switchover bit
  1645                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1646                           ;	Fail-Safe Clock Monitor Enabled bit
  1647                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1648                           ;	Low Voltage Programming Enable bit
  1649                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1650                           ;	In-Circuit Debugger Mode bit
  1651                           ;	DEBUG = 0x1, unprogrammed default
  1652  2007                     	org	8199
  1653  2007  20D4               	dw	8404
  1654                           
  1655                           ;Config register CONFIG2 @ 0x2008
  1656                           ;	Brown-out Reset Selection bit
  1657                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1658                           ;	Flash Program Memory Self Write Enable bits
  1659                           ;	WRT = OFF, Write protection off
  1660  2008                     	org	8200
  1661  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPIPIC_set

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1559
                                              6 COMMON     1     1      0
                             _IO_set
                            _OSC_set
                         _SPIPIC_set
                         _SPIPIC_tnr
                            _SSstart
                             _SSstop
 ---------------------------------------------------------------------------------
 (1) _SSstop                                               5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SSstart                                              5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_tnr                                           1     1      0      15
                                              0 COMMON     1     1      0
                       _SPIPIC_Rwait
 ---------------------------------------------------------------------------------
 (2) _SPIPIC_Rwait                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_set                                           7     2      5     656
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _IO_set                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_set
   _OSC_set
   _SPIPIC_set
   _SPIPIC_tnr
     _SPIPIC_Rwait
   _SSstart
   _SSstop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Oct 22 14:15:13 2022

            _SSPSTATbits 0094                       l42 07B3                       l37 076F  
                     l61 05A2                       l55 07F9                       l64 05BB  
                     l58 059C                       l82 06DD                       l76 06DD  
                     l94 066A                       l88 066A                       l98 0741  
                     u10 05A2                       u11 05A1                      l130 05AD  
                    l106 0741                      l115 0755                      l124 05D8  
                    l722 059C                      l900 0775                      l910 0797  
                    l902 0781                      l920 07B9                      l912 07A3  
                    l904 0787                      l930 07D2                      l922 07BA  
                    l914 07AA                      l906 0788                      l940 07F3  
                    l932 07D9                      l924 07C0                      l916 07AB  
                    l908 0790                      l780 05AF                      l870 05AA  
                    l934 07E0                      l926 07CB                      l918 07B4  
                    l782 05B3                      l950 0698                      l942 066C  
                    l936 07EB                      l928 07D1                      l784 05B8  
                    l960 06CC                      l952 069E                      l944 0671  
                    l866 05A3                      l938 07F2                      l890 075E  
                    l954 06AF                      l946 0682                      l970 0628  
                    l962 05FE                      l868 05A6                      l892 075F  
                    l956 06B5                      l948 0687                      l980 065A  
                    l972 062E                      l964 0603                      l990 06F7  
                    l982 06DF                      l894 0764                      l886 0756  
                    l958 06C6                      l974 063E                      l966 0613  
                    l992 06FD                      l984 06E5                      l896 0766  
                    l888 0759                      l976 0644                      l968 0618  
                    l994 0704                      l986 06EA                      l898 076B  
                    l978 0654                      l996 070A                      l988 06F0  
                    l998 0711                      u500 07AA                      u501 07A9  
                    u510 07B9                      u511 07B8                      u520 07C0  
                    u440 075E                      u600 069E                      u521 07BF  
                    u441 075D                      u601 069D                      u530 07D1  
                    u450 0764                      u531 07D0                      u451 0763  
                    u540 07E0                      u460 076B                      u620 06B5  
                    u700 062E                      u541 07DF                      u461 076A  
                    u621 06B4                      u701 062D                      u550 07F2  
                    u470 0775                      u614 06A4                      u551 07F1  
                    u471 0774                      u615 06A2                      u800 0717  
                    u480 0787                      u640 06CC                      u560 0671  
                    u720 0644                      u801 0716                      u481 0786  
                    u641 06CB                      u561 0670                      u721 0643  
                    u810 0724                      u490 0797                      u634 06BB  
                    u714 0634                      u811 0723                      u491 0796  
                    u635 06B9                      u715 0632                      u820 0730  
                    u580 0687                      u740 065A                      u660 0603  
                    u821 072F                      u581 0686                      u741 0659  
                    u661 0602                      u830 073C                      u654 06D2  
                    u574 0677                      u734 064A                      u831 073B  
                    u655 06D0                      u575 0675                      u735 0648  
                    u840 0746                      u760 06E5                      u680 0618  
                    u841 0745                      u761 06E4                      u681 0617  
                    u850 074F                      u770 06F0                      u594 068D  
                    u754 0660                      u674 0609                      u851 074E  
                    u771 06EF                      u595 068B                      u755 065E  
                    u675 0607                      u780 06FD                      u781 06FC  
                    u790 070A                      u694 061E                      u791 0709  
                    u695 061C                     l1000 0717                     l1010 0737  
                   l1002 071E                     l1012 073C                     l1004 0724  
                   l1020 05BC                     l1014 0746                     l1006 072B  
                   l1022 05F5                     l1016 074A                     l1008 0730  
                   l1018 074F                     _main 05BC          __end_of_OSC_set 0756  
                   btemp 007E               SSstop@Port 0074                     start 0000  
        __end_of_SSstart 06DE                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _rData 0077                    _tData 0078              ?_SPIPIC_set 0070  
            ?_SPIPIC_tnr 0070              SSstart@Port 0074                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 05FD  
                 ??_main 0076   OSC_set@FreqClockSelect 0072                ??_OSC_set 0071  
     OSC_set@InternalOsc 0070                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _IO_set 05A3                ??_SSstart 0072                   _SSstop 05FD  
__end_of__initialization 07FC           __pcstackCOMMON 0070                  ?_IO_set 0070  
                ?_SSstop 0070               __pmaintext 05BC             ??_SPIPIC_set 0075  
           ??_SPIPIC_tnr 0070                  _OSC_set 06DE                  _SSPSTAT 0094  
                _SSstart 066B    SPIPIC_set@EdgeSampled 0070            ?_SPIPIC_Rwait 0070  
     __end_of_SPIPIC_set 07FA       __end_of_SPIPIC_tnr 05BC                  __ptext1 05FD  
                __ptext2 066B                  __ptext3 05AE                  __ptext4 059C  
                __ptext5 0756                  __ptext6 06DE                  __ptext7 05A3  
   end_of_initialization 07FC           ??_SPIPIC_Rwait 0070         SPIPIC_set@FrqSCK 0074  
         __end_of_IO_set 05AE           __end_of_SSstop 066B      start_initialization 07FA  
               ??_IO_set 0070                 ??_SSstop 0072           SPIPIC_set@Role 0073  
            __pbssCOMMON 0077                ___latbits 0002           SPIPIC_tnr@Data 0070  
               ?_OSC_set 0070     __end_of_SPIPIC_Rwait 05A3                 ?_SSstart 0070  
        SSstart@SlaveNum 0070             _SPIPIC_Rwait 059C      SPIPIC_set@IntEnable 0070  
     SPIPIC_set@DataMode 0071           SSstop@SlaveNum 0070               _OSCCONbits 008F  
             _SPIPIC_set 0756               _SPIPIC_tnr 05AE  
